school_id	school	school_processed	district_id
16750	ज॰नि॰मा॰वि॰हरिहरपुर निम्न माध्यमिक विधालय	J. Lower Secondary School Hariharpur Lower Secondary School	27
16766	नि॰मा॰वि॰ विन्धी प्राथमिक विधालय	Lower Secondary School Vindhi Primary School	27
16772	धाम सरस्वती आधारभूत विद्यालय, पाचँथर	Dham Saraswati Basic School, Pachanthar	8
16781	सोखुवेशी उ॰ माध्यमिक विधालय	Sokhuweshi Higher Secondary School	27
16784	उ॰ माध्यमिक विधालय, सालघारी, रातामाटा	Higher Secondary School, Salghari, Ratamata	2
16818	मालिका निम्न माध्यमिक विद्यालय, आचार्यवाडा, जूम्ला	Malika Lower Secondary School, Acharyawada, Joomla	61
16883	गडवडा भाइ प्रा॰वि॰ विरयापुर प्राथमिक विधालय	Gadwada Bhai Primary School Viryapur Primary School	27
16905	सूर्मादेवी निम्न माध्यमिक विधालय	Surmadevi Lower Secondary School	27
16949	चिलाउने डाँडा प्राथमिक विधालय, च्यानवास	Chilawane Danda Primary School, Chanwas	29
16979	शुभोदय प्राथमिक विधालय तार्कुघाट	Shubhodaya Primary School Tarkughat	17
17106	ताङलीचोक माध्यमिक विधालय, ताङलीचोक	Tanglichok Secondary School, Tanglichok	27
17178	प्राथमिक विद्यालय, विर्ति प्रष्टोका	Primary School, Virti Prastoka	47
17239	कुटीडाँडा प्राथमिक विद्यालय गौरीशंकर, देलखा	Kutidanda Primary School Gauri Shankar, Delkha	37
17280	र्श्री हिमालय नि मा वि	Sri Himalaya Lower Secondary School	27
17288	"गगुडा निम्न माध्यमिक विधालय, 	 गगुडा ६९०६७०००२"	GAGUDA LOWER SECONDARY SCHOOL,	27
17340	श्री शन्ति प्रा वि	Sri Shanti Primary School	27
17349	कालिदेवि प्राथमिक विधालय विथान	Kali Devi Primary School	27
17363	कालिदेवि प्राथमिक विधालय, दोरम्ब	Kalidevi Primary School, Doramba	6
17364	सेती देवी प्राथमिक विधालय विथान	Seti Devi Primary School Withan	54
17372	बालज्योति निम्न माध्यमिक विधालय, तिलपुङ्ग	Baljyoti Lower Secondary School, Tilpung	36
17375	रुद्रेश्वर नि मा वि	Rudreshwar Lower Secondary School	27
17440	बालकल्याण प्राथमिक विधालय	Balkalyan Primary School	27
17496	चमनपुर रौतहट प्राथमिक विधालय	Chamanpur Rautahat Primary School	27
17526	महिला उत्थान प्राथमिक विद्यालय, राैतहट	Mahila Utthan Primary School, Raitahat	17
17605	नबज्योती कालीको प्राथमिक विधालय	Nabjyoti Kali's Primary School	27
17608	प्रा वि, कामखेत	Primary School, Kamkhet	67
17617	रामकविर भगवान प्राथमिक विधालय मुर्कि	Ramkavir Bhagwan Primary School Murki	38
17687	शिशु शिक्षा प्रा वि	Infant Education Primary School	27
17764	ने रा प्रा वि, सल्यानगौरा	NE RA PRIMARY SCHOOL, SALYANGAURA	66
17782	कौखे प्राथमिक विधालय, कौखे	Koukhe Primary School, Koukhe	67
17838	अमरज्योती प्राथमिक विधालय, माहाङ	Amarjyoti Primary School, Mahang	40
17843	खाम्जुङ निम्न माध्यमिक विधालय	Khamjung Lower Secondary School	27
17889	अरुणोदय निम्न माध्यमिक विधालय, पटौटी	Arunodaya Lower Secondary School, Patauti	75
17891	भगवति नि॰मा॰वि, पाखापाती	Bhagwati Lower Secondary School, Pakhapati	4
17899	रा॰ निम्न माध्यमिक विधालय, जनकपुर	R. Lower Secondary School, Janakpur	1
17920	मायादेवी प्राथमिक विधालय, मादी मूल खर्क	Mayadevi Primary School, Madi Mool Khark	5
17937	जमूनार्खक नि॰मा॰वि, पाखापाती	Jamunarkhak Lower Secondary School, Pakhapati	4
17978	प्राथमिक विधालय कुन्डाँडा अस्परी	Primary School Kundanda Aspari	21
17979	जनजागृती मा॰वि, पाखापाती	Janajagruti Secondary School, Pakhapati	4
17987	महादेव उग्र मा॰वि, पाखापाती	Mahadev Ugra Secondary School, Pakhapati	4
18035	अमरज्योति नि॰मा॰वि, राखू, पाखापाती	Amarjyoti Lower Secondary School, Rakhu, Pakhapati	4
18052	श्री सिमल चौर प्रा वि	Sri Simal Chaur Primary School	27
18056	बुद्धिविकास नि॰मा॰वि, पाखापाती	Buddhivikas Lower Secondary School, Pakhapati	4
18074	सत्यनारायण माध्यमिक विद्यालय विराटनगर	Satyanarayana Secondary School Biratnagar	19
18103	मदन माध्यमिक विधालय मोहनपुर	Madan Secondary School Mohanpur	77
18105	श्री भविष्य नि मा वि	Shri Bhavishi Lower Secondary School	27
18119	सिद्व वराह प्राथमिक विधालय, अर्जुन चौपारी	Siddwa Varah Primary School, Arjun Chowpari	21
18157	सरस्वती प्राथमिक विधालय, रत्नपुर	Saraswati Primary School, Ratnapur	14
18224	पक्रवादीवोट प्राथमिक विधालय, विचारी, चौतारा	Pakravadiwot Primary School, Vichari, Chautara	16
18225	नवदुर्गा प्राथमिक विधालय, चानवास, स्याङवन	Navdurga Primary School, Chanwas, Sangwan	29
18267	सम्पाल नि मा वि	Sampal Lower Secondary School	27
18287	हुनैनाथ आधारभूत विद्यालय सलेती मालिकार्जुन गा॰पा॰, दार्चृला	Hunainath Basic School Saleti Malikarjun Village, Darcharla	74
18289	श्री नि मा वि	Mr. Lower Secondary School	27
18301	शान्तिक्षेत्र प्रा वि॰	Shantikshetra Primary School	27
18306	जनता प्राथमिक विधालय, मात्तिम ४ सल्लेरी	Janata Primary School, Mattim 4 Saleri	66
18315	श्री भुकुती नि मा वि	Sri Bhukuti Lower Secondary School	27
18323	राष्टि्र्रय प्रा॰वि, कैलाली, अमैरा	National Primary School, Kailali, Amaira	19
18338	अमर ज्योति माध्यमिक विद्यालय, शुक्लागण्डकी तनुहुँ	Tanuhun of Amar Jyoti Secondary School, Shuklagand	49
18369	गंगामाला निम्न माध्यमिक विधालय	Gangamala Lower Secondary School	27
18372	ने रा प्रा वि, रानागाँउ	Ne Ra Primary School, Ranagaon	40
18382	सिद्धश्वरी प्रा वि	Siddhaswari Primary School	27
18389	जनज्योती उ॰ माध्यमिक विधालय, मैनतडा-४, सर्खेत	Janjyoti Higher Secondary School, Maintada-4, Sarkhet	67
18411	भैरवी ने रा प्रा वि	Bhairavi Ne Ra Primary School	27
18431	ने रा प्रा वि, पानीखोला	Ne Ra Primary School, Panikhola	8
18436	जनक प्रा वि, गमखोला	Janak Primary School, Gamkhola	32
18439	जनप्रिय प्रा वि	Popular Primary School	27
18441	ने रा प्रा वि, सिमाबजेडा	Ne Ra Primary School, Simabjeda	19
18473	मालिका प्रा वि	Malika Primary School	27
18497	ज्यामीरेचौर सल्यान निम्न माध्यमिक विधालय	Jamirechaur Salyan Lower Secondary School	27
18597	ईलाम देवी प्रा वि	Eelam Devi Primary School	27
18684	जुहार प्राथमिक विधालय डिर्भना	Juhar Primary School Dirbhana	40
18746	जनसेवा प्रा बि, घांसमारा	Public Service Primary School, Ghansmara	16
18858	निम्न माध्यमिक विधालय पिठुवा	Lower secondary school parents	15
18860	रा॰ प्राथमिक विधालय सानोयज्ञपुरी	R. Primary School Sanoyajnapuri	21
18896	कालीदेवी प्रा॰ वि॰, चन्दनपुर	Kalidevi Primary School, Chandanpur	77
18987	शान्ती उ॰ माध्यमिक विधालय	Shanti Higher Secondary School	27
19042	जनता प्राथमिक विधालय, मुक्तारा	Janata Primary School, Muktara	16
19049	भूमिश्वर निम्न माध्यमिक विधालय ढुंगे	Bhumishwar Lower Secondary School Dhunge	7
19068	आधारभूत प्राथमिक विधालय, अलैंचीवारी	Basic Primary School, Alanchiwari	50
19073	मेक्लाजुङ प्राथमिक विधालय, स्याङदान	Meklajung Primary School, Xiangdan	66
19105	सिंह बसन्तदेवी आधारभूत विद्यालय इलामा	Singh Basant Devi Basic School Elama	3
19142	साम्बु प्रा॰वि॰, साम्बु	Sambu Primary School, Sambu	10
19199	निम्न माध्यमिक विधालय कटैया फत्तेपुर	Lower Secondary School Kataiya Fatehpur	1
19358	साधाना महिला माध्यमिक विद्यालय बुटवल	Sadhana Girls Secondary School Butwal	29
19363	टिमुर खर्क मा वि	v. in Timur Khark	5
19410	रामकोट प्राथमिक विधालय रुपाकोट	Ramkot Primary School Rupakot	30
19516	ने॰रा॰ प्राथमिक विधालय, गोलागंज अमरपुर	Nehra Primary School, Golaganj Amarpur	1
19582	माध्यामिक शिक्षा विकास स्काई प्राथमिक विधालय	Secondary Education Bikash Sky Primary School	27
19683	लक्ष्मी माध्यमिक विधालय, बाङ्गेमरोट	Lakshmi Secondary School, Bangemrot	57
19731	राष्टि्रय नि॰मा॰वि॰, महादेवटार	Rashtriya Lower Secondary School, Mahadevtar	22
19768	सरस्वती नि॰मा॰वि॰, चलाल	Saraswati Lower Secondary School, Chalal	76
19793	ज्ञानज्योति प्राथमिक विधालय, डढुवा	Gyanjyoti Primary School, Darduwa	34
19798	भगवती प्राथमिक विधालय, भिरपानी	Bhagwati Primary School, Bhirpani	49
19802	पृथ्वी निम्न माध्यमिक विधालय, लखना बेलवा -४ बद्धिया	Prithvi Lower Secondary School, Lakhana Belwa-4 Badgia	16
19826	छेडापोखरा प्रा॰वि॰ गोठिवाङ प्राथमिक विधालय	Chedapokhara Primary School Gothiwang Primary School	27
19903	ने॰रा॰ प्राथमिक विधालय चन्नहवा	NERA PRIMARY SCHOOL CHNNHAWA	34
19920	जनज्योती प्राथमिक विधालय, रातामाटाबजार	Janjyoti Primary School, Ratamatabazaar	8
20077	वालविज्ञान नि॰मा॰वि॰लपुउपमनपालिका निम्न माध्यमिक विधालय	Wal Vijjana Lower Secondary School Lapuupamapalika Lower Secondary School	27
20084	जनकल्याण प्राथमिक विधालय, चिदिका	Janakalyan Primary School, Chidika	29
20090	बुद्व निम्न माध्यमिक विधालय, सिमलपानी	Budva Lower Secondary School, Simalpani	52
20091	मुसिवान प्राथमिक विधालय, सिमलपानी	Musiwan Primary School, Simalpani	52
20109	प्राथमिक विधालय गोरीनेटा	Primary School Gorineta	37
20120	रा ॰ प्राथमिक विधालय योगीयार	Ra Primary School Yogiyar	58
20135	मस्टेश्वरी उ॰ माध्यमिक विधालय	Masteshwari Higher Secondary School	27
20150	भानुभक्त माध्यमिक विधालय	Bhanubhakta Secondary School	27
20173	भिमसेन निम्न माध्यमिक विधालय, तिल्पुङडाँडा	Vimsen Lower Secondary School, Tilpungdanda	43
20176	निम्न माध्यमिक विधालय मंगलपुर	Lower Secondary School Mangalpur	43
20216	लापे माध्यमिक विधालय जलुके	Lape Secondary School Jaluke	57
20270	मनकामना प्राथमिक विधालय, भिरपानी	Manakamana Primary School, Bhirpani	49
20280	निम्न माध्यमिक विद्यालय बेला देउखुरीदाङ	Lower Secondary School Bela Deukhuridang	10
20287	सुनीपिपल चौर माध्यमिक विद्यालय, बझाङ	SUNIPAL CHAUR SECONDARY SCHOOL, BAJANG	71
20295	नि॰मा॰वि उचानिम्वू	Lower Secondary School Uchanimwu	77
20298	जनता माध्यमिक विधालय, सिमलपानी	Janata Secondary School, Simalpani	52
20333	जीवनज्योती प्राथमिक विधालय, किमडाँडा	Jeevanjyoti Primary School, Kimdanda	49
20359	नाम्खा ख्योङ्गजोङ्ग प्राथमिक विधालय	Namkha Khyeongjong Primary School	27
20449	प्राथमिक विधालय लापाल	Primary School Lapal	4
20466	पोटी माध्यमिक विधालय	Poti Secondary School	27
20477	नयाँगाउं निम्न माध्यमिक विधालय	Nayagaon Lower Secondary School	27
20478	रा॰ प्रा॰ वि॰, हथमुण्डा	Raj Primary School, Hathmunda	23
20494	ज्योती प्राथमिक विधालय, छत्रगंज	Jyoti Primary School, Chhatraganj	29
20516	रा्॰प्रा॰वि॰रुदौली प्राथमिक विधालय	R. Primary School Rudauli Primary School	27
20522	जनजागृति माध्यमिक विद्यालय, माठमाडौं	Janajagruti Secondary School, Mathmadon	23
20539	प्रा बि, रौतहट प्राथमिक विधालय	Primary School, Rautahat Primary School	27
20550	दशरथ नि मा वि	Dasharath Lower Secondary School	27
20608	सरस्वती निम्न माध्यमिक विधालय, अरनाहा	Saraswati Lower Secondary School, Aranaha	46
20611	सोल्पा उ॰ माध्यमिक विधालय	Solpa Higher Secondary School	27
20622	राष्टि्रय जनजागृति नि॰मा॰वि, पाखापाती	Rashtriya Janajagruti Lower Secondary School, Pakhapati	4
20654	ने॰रा॰ प्राथमिक विधालय मुर्किविर्ता	Nera Primary School Murkivirta	65
20671	शहिद शम्भु रा॰ प्राथमिक विद्यालय, सबैला, धुनषा	Shahid Shambhu Ra Primary School, Sabala, Dhunsha	20
20738	जीवनज्योति प्राथमिक विधालय	Jeevanjyoti Primary School	27
20771	कणार्ली माध्यमिक विधालय, अनामनगर	Kanarli Secondary School, Anamnagar	8
20775	निम्न माध्यमिक विधालय, हाथीलेट	Lower Secondary School, Hathilet	59
20817	आँपटार, चिउरीभज्याङ प्राथमिक विधालय	Aaptar, Chiuribhjang Primary School	27
20832	श्री भानु प्राथमिक विधालय, सडवा	Sri Bhanu Primary School, Sadwa	34
20843	बालशिक्षा निम्न माध्यमिक विधालय, असुकोट	Bal  Education Lower Secondary School, Asukot	64
20851	ने॰रा॰ प्राथमिक विधालय, कञ्चनपुर, कुकुरभुका	Nehra Primary School, Kanchanpur, Kukurbhuka	56
20885	मागा देउराली दोलखा निम्न माध्यमिक विधालय	Maga Deurali Dolakha Lower Secondary School	27
20898	रजवास प्राथमिक विधालय	Rajwas Primary School	27
20915	निम्न माध्यमिक विधालय कत्ले	Lower secondary schools	27
20967	समुदाय प्राथमिक विधालय, कागुने	Community Primary School, Kagune	38
20968	नेपाल राष्टिय निम्न माध्यमिक विद्यालय वरडाँडा महोतरी	Nepal National Lower Secondary School Wardanda Mahatari	22
20986	सन्सारी प्राथमिक विधालय, आिखसल्ला	Sansari Primary School, Aikhsalla	61
20996	सिंहदेवी प्राथमिक विधालय, मौनाबुधुक	Singhdevi Primary School, Maunabudhuk	40
21005	दुधिले भञ्याङ प्राथमिक विधालय, डाँडाखर्क	Dudhile Bhanyang Primary School, Dandakharak	53
21063	घुरु प्रा॰वि	Ghuru Primary School	27
21072	सरस्वती प्राथमिक विद्यालय भुवरे डाँडाखर्क, पाख्रीवास न॰पा॰, धनुकटा	Saraswati Primary School Bhuvre Dandakhark, Pakhriwas District, Dhanukta	2
21182	ने रा प्रा वि, दुरपाला	Ne Ra Primary School, Durpala	26
21199	नेपाल रा॰ आधारभूत विद्यालय, सर्खेत	Nepal State Basic School, Sarkhet	67
21229	रामदेनी तिवारी निम्न माध्यमिक विधालय	Ramdeni Tiwari Lower Secondary School	27
21339	ढु्ङ्गेश्वरी माध्यमिक विधालय देालखा	Dhungeshwari Secondary School Department	48
21349	बे॰भो॰ माध्यमिक विधालय गोडैता	Bevho Secondary School Godaita	70
21379	श्री जनता नि मा वि	Shri Janata Lower Secondary School	27
21381	कृष्ण ने॰रा॰प्रा॰ प्राथमिक विधालय	Krishna Nehra Pvt Primary School	27
21385	शंकर प्रा॰वि, गोर्खा, आरुपोखरी	Shankar Primary School, Gorkha, Arupokhari	21
21388	ने॰रा॰प्रा॰वि, मलहरिया	Nehra Primary School, Malharia	22
21486	शिव प्राथमिक विद्यालय, मोरङ विराटनगर	Shiv Primary School, Morang Biratnagar	19
21501	मिरकोट प्रा॰वि॰ मिरकोट प्राथमिक विधालय	Mirkot Primary School Mirkot Primary School	27
21513	भुमेस्थान आधारभूत विद्यालय, भलायाटार चिशंखुगढी गा॰पा॰, ओलखढुंगा	Bhumesthan Basic School, Valayatar Chishankhugarhi District, Olakhdhunga	7
21641	सङखुवा आधारभूत विद्यालय सङखुवासभा	Sangkhuwa Basic School Sangkhuwa Sabha	9
21655	मनशान्त प्राथमिक विधालय, नुनढाकी	Manshant Primary School, Noondhaki	38
21691	जनसेवा प्राथमिक विधालय, अर्घातोष	Public Service Primary School, Arghatosh	50
21729	रा॰ प्र॰ बि॰, किसान नगर	R. P. B., Kisan Nagar	8
21754	प्राथमिक विधालय सुन्दरपु चुहडवा	Primary School Sundarpu Chuhadwa	34
21789	स॰मो दे॰ रा॰ रा॰ उच्च॰ माध्यमिक विधालय	S. Mo. De Ra. Ra. Higher Secondary School	27
21792	नेपाल राष्टि्रय प्राथमिक विधालय झिटकैया	Nepal National Primary School Jhitkaiya	58
21833	प्राथमिक विद्यालय माधवनारायण न॰पा॰, माधोपुर, रोतहट	Madhavnarayan Primary School, Madhopur, Rohat	17
21837	प्रा बि खतरिया प्राथमिक विधालय	Primary School Khataria Primary School	27
21847	आइतवारे प्राथमिक विधालय	Sunday Primary School	27
21863	जनल्याण प्राथमिक विधालय, छानेढुङ्गा	Janlyan Primary School, Chanedhunga	7
21910	मा वि विखरी माट् माध्यमिक विधालय	Secondary School Vikhari Maat Secondary School	27
21912	उ॰मा॰ माध्यमिक विधालय दिपकनगर ठोरी	Higher Secondary School Deepaknagar Thori	21
21916	ने॰रा॰प्रा॰वि, उत्तरवारी	Nehra Primary School, Uttarwari	22
21949	चनैराज निम्न माध्यमिक विधालय घमाली	Chanairaj Lower Secondary School Ghamali	76
21997	तेह्रथुम प्राथमिक विधालय, म्याङलुङ्ग	Thirteenth Primary School, Mangalung	40
22020	गोडेश्वर माध्यमिक विधालय बेलापूर	Godeshwar Secondary School Belapur	14
22056	रा॰प्रा॰वि॰देवकोटा टोल प्राथमिक विधालय	National Primary School Devkota Toll Primary School	27
22067	महेन्द्र स्मारक निम्न माध्यमिक विधालय गैडाकोट	Mahendra Smarak Lower Secondary School Gaidakot	30
22068	सिपा तिनघरे संस्कृत उच्च माध्यमिक विधालय वाडेगाँउ	Sipa Tinghare Sanskrit Higher Secondary School Wadegaon	73
22081	प्रा वि कैलाशपुर भोर्लेनी बिष्णु प्राथमिक विधालय	Primary School Kailashpur Vorleni Bishnu Primary School	27
22082	रा प्रा वि गौरदहा प्राथमिक विधालय	Ra Primary School Gaurdaha Primary School	27
22090	जनविकाश प्राथमिक विधालय लाम्टाङ	Public Bikash Primary School Lamtang	39
22109	रा॰ प्राथमिक विधालय तेलियाहा	R. Primary School Teliyaha	19
22113	रा॰प्रा॰वि॰ वलवाटोल प्राथमिक विधालय	National Primary School Valwatol Primary School	27
22126	ने॰रा॰ प्राथमिक विधालय जोतपुर	NERA PRIMARY SCHOOL Jotpur	25
22134	ने॰ निम्न माध्यमिक विधालय छाता पिपरा	Lower Secondary School Chhata Pipra	16
22137	जल देवी नि॰मा॰वि॰ निम्न माध्यमिक विधालय	Jal Devi Lower Secondary School Lower Secondary School	27
22143	ने मा वि विश्र्मपुर माध्यमिक विधालय	Ne Secondary School Bishrampur Secondary School	27
22144	प्रा वी बलुवा कटरिया, रौतहट प्राथमिक विधालय	Prof. V. Baluwa Kataria, Rautahat Primary School	27
22154	दार्मेीचौर प्रा॰वि आंपपिपल, गोर्खा प्राथमिक विधालय	Darmeichaur Primary School Ampapipal, Gorkha Primary School	27
22208	लिरुङ प्राथमिक विधालय	Lirung Primary School	27
22215	उजिर सिह निम्न माध्यमिक विधालय	Ujir Singh Lower Secondary School	27
22216	प्रा वि राज् घाट सिता पुर प्राथमिक विधालय	Primary School Raj Ghat Sitapur Primary School	27
22219	रातामाटा माध्यमिक विधालय	Ratamata Secondary School	27
22224	ने॰रा॰प्रा॰वि गोदहना प्राथमिक विधालय	NERA PRIMARY SCHOOL GODHANA PRIMARY SCHOOL	27
22243	माध्यमिक विधालय चक्र जनता शहीद उ॰मा॰वि॰	Secondary School Chakra Janata Shaheed Higher Secondary School	27
22251	रा॰प्रा॰वि॰योगीयाडा प्राथमिक विधालय	National Primary School Yogiyada Primary School	27
22255	प्राथमिक विधालय कन्काई	Primary School Kankai	77
22256	आदर्श निम्न माध्यमिक विधालय	Ideal lower secondary school	27
22277	गोगने मजुवा निम्न माध्यमिक विधालय	Gogane Majuwa Lower Secondary School	27
22282	वि॰पि॰ प्राथमिक विधालय	V. P. Primary School	27
22289	प्रा॰वि॰विसनपुर प्राथमिक विधालय	Primary School Wisanpur Primary School	27
22292	पंञ्चकन्या प्राथमिक विधालय खाम्लीङ्ग	Panchkanya Primary School Khamling	5
22301	श्री रत्नेश्वर उ॰ माध्यमिक विधालय, दर्बुङगटार	Sri Ratneshwar Higher Secondary School, Darbungatar	74
22306	बुद्ध प्राथमिक विधालय मथुरापुर	Buddha Primary School Mathurapur	14
22308	गोल्मेश्वर माध्यमिक विधालय, मालु	Golmeshwar Secondary School, Malu	40
22309	श्री प्राथमिक विधालय मकोलिया श्रीपुर	Sri Primary School Makolia Sripur	1
22316	भुरुङ्ग प्राथमिक विधालय	Bhurung Primary School	27
22325	गोरखनाथ प्राथमिक विधालय लेखनाथ	Gorakhnath Primary School Lekhnath	59
22326	बालकल्याण प्राथमिक विधालय, मसेल	Balkalyan Primary School, Mussel	41
22338	पीपल डाँडा देवीस्थान उ॰ माध्यमिक विधालय, मंगलटार	Peepal Danda Devisthan Higher Secondary School, Mangaltar	40
22344	ने॰रा॰ प्राथमिक विधालय, शिशवा, महेसपुर	Nehra Primary School, Shishwa, Mahespur	28
22348	सुर्यतारा प्राथमिक विधालय, रोडीकोट	Suryatara Primary School, Rodikot	64
22413	थलचौर नि मा वि, मौलाली	Thalchaur Lower Secondary School, Moulali	76
22421	ने॰रा॰ निम्न माध्यमिक विधालय बडहर्वा	Nehra Lower Secondary School Badharwa	34
22436	हरिहर राज उपाध्याय प्राथमिक विधालय, खेश्राहा	Harihar Raj Upadhyay Primary School, Khesraha	19
22451	जनता उ॰ माध्यमिक विधालय भगवानिपुर	Janata Higher Secondary School Bhagwanipur	24
22476	अम्वीका निम्न माध्यमिक विधालय, हावा	Amvika Lower Secondary School, Hawa	34
22735	निम्न माध्यमिक विधालय, हर्दिया धरान -२१	Lower Secondary School, Hardiya Dharan-21	31
22872	अमर ज्योति निम्न माध्यमिक विधालय	Amar Jyoti Lower Secondary School	27
23002	सुन्दर निम्न माध्यमिक विधालय छमनिया, बाके	Sundar Lower Secondary School Chamania, Bakay	16
23128	ज्ञानप्रकाश उ॰ माध्यमिक विधालय	Gyan Prakash Higher Secondary School	27
23131	वालचेतना प्राथमिक विद्यालय	Walchetna Primary School	27
23141	जनज्योति प्राथमिक विधालय, रानपोखरी, जुगार	Janjyoti Primary School, Ranpokhri, Jugar	63
23158	भूमिराज निम्न माध्यमिक विधालय, बसैल	Bhumiraj Lower Secondary School, Basail	76
23167	जनता निम्न माध्यमिक विधालय नाथपट्टी विसरभोरा	Janata Lower Secondary School Nathpatti Visaravora	16
23202	शान्ती निकुन्ज निम्न माध्यमिक विधालय	Shanti Nikunj Lower Secondary School	27
23282	देविस्थान निम्न माध्यमिक विधालय	Devisthan Lower Secondary School	27
23321	सिंहकाली निम्न माध्यमिक विधालय, पाकाना तुम्ची, लाफागाँउ १, उदउपुर	Sinhakali Lower Secondary School, Pakana Tumchi, Lafagaon 1, Udupur	14
23327	ने॰रा॰प्रा वि, चपरगौदिया	Nehra Primary School, Chapargaudia	4
23336	प्रगति निम्न माध्यमिक विधालय, बढहरे याङनाम	Pragati Lower Secondary School, Badhare Yangnam	3
23442	ज माध्यमिक विधालय तरही सप्तरी	A secondary school	27
23464	ने रा प्रा वि, माथिल्लो रह्कुल	Ne Ra Primary School, Upper Rahkul	34
23487	जनसंकृत निम्न माध्यमिक विधालय, सेखाम स्याङ	Jansankrit Lower Secondary School, Sekham Sang	53
23501	पंचदेवल उ माध्यमिक प्राविधक तथा व्याबसायिक विद्यालय	Panchdeval U Secondary Technical and Vocational School	27
23651	जनता उ॰ माध्यमिक विधालय रजघट्टा	Janata Higher Secondary School Rajaghatta	17
23768	महेन्द्र माध्यमिक विधालय मटेहिया, बाके	Mahendra Secondary School Matehia, Bakay	16
23783	अमर ज्योति आधारभूत विद्यालय, नयाँगाउँ तनहूँ	Amar Jyoti Basic School, Nayagaon Tanhoo	46
23838	चुरेपर्वत प्राथमिक विधालय, दधिगडा	Chureparvat Primary School, Dadhigarh	73
23842	मालिकार्जुन निम्न माध्यमिक विधालय एगरभगे धुलिगडा	Malikarjun Lower Secondary School Egarbhage Dhuligada	35
23882	ने॰रा॰प्रा वि, छोटी, हलबलडोली	Nehra Primary School, Chhoti, Halbaldoli	76
23900	रा प्रा॰वि, फक्तेपुरबजार	RA PRIMARY SCHOOL, Bhaktepurbazar	24
23947	सरस्वती उच्च् माध्यमिक गो न पा	Saraswati Higher Secondary Go Na Pa	52
23957	चन्द्रकला निम्न माध्यमिक विधालय ।ताकु माँझ	Chandrakala Lower Secondary School. Taku Manjh	40
23959	सूर्यज्योती उ॰ माध्यमिक विधालय ताकुकोटगोरखा	Suryajyoti Higher Secondary School Takukotgorkha	37
23965	श्री किसान प्राथमिक विधालय, वाहुनी दौलतपुर	Shri Kisan Primary School, Vahuni Daulatpur	25
23966	सिद्ध माध्यमिक विधालय रानीगाउँ	Siddha Secondary School Ranigaon	34
23967	कान्ति मन्दिर माध्यमिक विधालय, परेवाडाँडा	Kanti Mandir Secondary School, Parewada	15
24002	प्राथमिक विधालय नेपालचोक, दुम्जा, सन्धुली	Primary School Nepalchok, Dumja, Sandhuli	35
24023	पञ्चवती प्राथमिक विद्यालय, धनुकटा	Panchavati Primary School, Dhanukta	2
24025	पिपलडाँडा प्राथमिक विधालय, मौनाबुधुक	Pipaldanda Primary School, Maunabudhuk	40
24048	छिन्ता उ॰मा॰वि॰ निम्न माध्यमिक विधालय स्याम्वुगाउ	Chinta Higher Secondary School Lower Secondary School Samvugau	66
24056	सरस्वती प्राथमिक विधालय थुमाकोडाँडा	Saraswati Primary School Thumakodanda	30
24071	प्राथमिक विधालय सेमरहना सिसवा	Primary School Semrahna Siswa	34
24158	मैनडाँडा उ॰ माध्यमिक विधालय, हर्दिन	Mandanda Higher Secondary School, Hardin	58
24250	सोमनाथ माध्यमिक विद्यालय, सुनवल, व॰सु॰पश्चिम	Somnath Secondary School, Sunwal, West Bengal	7
24283	मुल निम्न माध्यमिक विधालय हंसपुर	Primary Lower Secondary School Hanspur	1
24309	जनप्रिय प्राथमिक विधालय, सीतापुर	Janapriya Primary School, Sitapur	24
24337	म वि बो उ माध्यमिक विधालय, बल्कोट	V BO U Secondary School, Balkot	64
24350	रामगुलास जनता उ॰ माध्यमिक विधालय, भाडसर	Ramgulas Janata Higher Secondary School, Bhadsar	24
24353	प्राथमिक विधालय, सिसहनियामैनी	Primary School, Sisahniamaini	19
24354	घटाल प्राथमिक विधालय, पाण्डुसैन	Ghatal Primary School, Pandusain	23
24365	प्राथमिक विधालय, कदमाहा -७ कमलपुर	Primary School, Kadamaha-7 Kamalpur	43
24370	ने रा प्राथमिक विधालय, पाङकोकोट तिराम	Ne Ra Primary School, Pangkokot Tiram	19
24374	गणेश ने रा प्राथमिक विधालय, कोल्वाङ पकला	Ganesh Ne Ra Primary School, Kolwang Pakla	61
24401	कोठिभिर प्राथमिक विधालय, स्याउलीवाङ	Kothivir Primary School, Syauliwang	45
24405	भुमेकाथान प्राथमिक विधालय, नारीकोट	Bhumekathaan Primary School, Narikot	64
24407	ने रा प्राथमिक विधालय, जाडगाउँ	Ne Ra Primary School, Jadgaon	62
24417	दीपेन्द्र प्राथमिक विधालय, डाँडाखर्क बादीकोट	Dipendra Primary School, Dandakharak Badikot	64
24418	भुवनेश्वरी निम्न माध्यमिक विधालय, अर्झाम पकला	Bhubaneswari Lower Secondary School, Arzham Pakla	61
24421	बराह निम्न माध्यमिक विधालय, झिम्प खवाङ	Barah Lower Secondary School, Zhimp Khawang	5
24423	इन्द्र प्राथमिक विधालय, खवाङ्ग	Indra Primary School, Khawang	5
24438	विद्योदय उच्च माध्यमिक विधालय, चिउरीडाँडा	Vidyodaya Higher Secondary School, Chiuridanda	29
24439	धौलागिरी निम्न माध्यमिक विधालय, साडी	Dhaulagiri Lower Secondary School, Sadi	70
